    1110        8      296      455      456
    1111        8      355      455      456
    1112        3      359      457      443
    1113        3      362      458      447
    1114        7      306      459      363
    1115        8      306      459      460
    1116        8      363      459      460
    1117        1      462      461      506
    1118        1      462      461      533
    1119        1      462      461      553
    1120        2      462      461      585
    1121        1      506      461      533
    1122        1      506      461      553
    1123        2      506      461      585
    1124        1      533      461      553
    1125        2      533      461      585
    1126        2      553      461      585
    1127        3      461      462      463
    1128        4      462      463      464
    1129        5      462      463      624
    1130        4      464      463      624
    1131        7      276      464      415
    1132        6      276      464      463
    1133        6      415      464      463
    1134        2       75      465      466
    1135        2       75      465      500
    1136        2       75      465      536
    1137        2       75      465      544
    1138        1      466      465      500
    1139        1      466      465      536
    1140        1      466      465      544
    1141        1      500      465      536
    1142        1      500      465      544
    1143        1      536      465      544
    1144        3      239      466      465
    1145        1      468      467      503
    1146        1      468      467      537
    1147        1      468      467      547
    1148        2      468      467      589
    1149        1      503      467      537
    1150        1      503      467      547
    1151        2      503      467      589
    1152        1      537      467      547
    1153        2      537      467      589
    1154        2      547      467      589
    1155        3      467      468      469
    1156        4      468      469      470
    1157        5      468      469      623
    1158        4      470      469      623
    1159        7      284      470      407
    1160        6      284      470      469
    1161        6      407      470      469
    1162        2       87      471      472
    1163        2       87      471      485
    1164        2       87      471      540
    1165        2       87      471      550
    1166        1      472      471      485
    1167        1      472      471      540
    1168        1      472      471      550
    1169        1      485      471      540
    1170        1      485      471      550
    1171        1      540      471      550
    1172        3      214      472      471
    1173        1      474      473      497
    1174        1      474      473      525
    1175        1      474      473      562
    1176        2      474      473      577
    1177        1      497      473      525
    1178        1      497      473      562
    1179        2      497      473      577
    1180        1      525      473      562
    1181        2      525      473      577
    1182        2      562      473      577
    1183        3      473      474      475
    1184        4      474      475      476
    1185        5      474      475      621
    1186        4      476      475      621
    1187        7      257      476      391
    1188        6      257      476      475
    1189        6      391      476      475
    1190        2       51      477      478
    1191        2       51      477      488
    1192        2       51      477      528
    1193        2       51      477      556
    1194        1      478      477      488
    1195        1      478      477      528
    1196        1      478      477      556
    1197        1      488      477      528
    1198        1      488      477      556
    1199        1      528      477      556
    1200        3      219      478      477
    1201        1      480      479      491
    1202        1      480      479      529
    1203        1      480      479      559
    1204        2      480      479      581
    1205        1      491      479      529
    1206        1      491      479      559
    1207        2      491      479      581
    1208        1      529      479      559
    1209        2      529      479      581
    1210        2      559      479      581
    1211        3      479      480      481
    1212        4      480      481      482
    1213        5      480      481      619
    1214        4      482      481      619
    1215        7      267      482      399
    1216        6      267      482      481
    1217        6      399      482      481
    1218        2       63      483      484
    1219        2       63      483      494
    1220        2       63      483      532
    1221        2       63      483      541
    1222        1      484      483      494
    1223        1      484      483      532
    1224        1      484      483      541
    1225        1      494      483      532
    1226        1      494      483      541
    1227        1      532      483      541
    1228        3      229      484      483
    1229        3      189      485      471
    1230        7       16      486      190
    1231        8       16      486      487
    1232        8      190      486      487
    1233        3      199      488      477
    1234        7       37      489      200
    1235        8       37      489      490
    1236        8      200      489      490
    1237        3      479      491      492
    1238        4      491      492      493
    1239        5      491      492      615
    1240        4      493      492      615
    1241        7       67      493      146
    1242        6       67      493      492
    1243        6      146      493      492
    1244        3      209      494      483
    1245        7       27      495      210
    1246        8       27      495      496
    1247        8      210      495      496
    1248        3      473      497      498
    1249        4      497      498      499
    1250        5      497      498      613
    1251        4      499      498      613
    1252        7       55      499      136
    1253        6       55      499      498
    1254        6      136      499      498
    1255        3      179      500      465
    1256        7        4      501      180
    1257        8        4      501      502
    1258        8      180      501      502
    1259        3      467      503      504
    1260        4      503      504      505
    1261        5      503      504      611
    1262        4      505      504      611
    1263        7       79      505      166
    1264        6       79      505      504
    1265        6      166      505      504
    1266        3      461      506      507
    1267        4      506      507      508
    1268        5      506      507      609
    1269        4      508      507      609
    1270        7       91      508      156
    1271        6       91      508      507
    1272        6      156      508      507
    1273        3      279      509      447
    1274        3      282      510      449
    1275        7      283      511      406
    1276        8      283      511      512
    1277        8      406      511      512
    1278        3      287      513      441
    1279        3      274      514      443
    1280        7      275      515      414
    1281        8      275      515      516
    1282        8      414      515      516
    1283        3      271      517      443
    1284        3      255      518      447
    1285        7      256      519      390
    1286        8      256      519      520
    1287        8      390      519      520
    1288        3      261      521      449
    1289        3      265      522      441
    1290        7      266      523      398
    1291        8      266      523      524
    1292        8      398      523      524
    1293        3      473      525      526
    1294        4      525      526      527
    1295        5      525      526      600
    1296        4      527      526      600
    1297        7      327      527      372
    1298        6      327      527      526
    1299        6      372      527      526
    1300        3      119      528      477
    1301        3      479      529      530
    1302        4      529      530      531
    1303        5      529      530      599
    1304        4      531      530      599
    1305        7      317      531      380
    1306        6      317      531      530
    1307        6      380      531      530
    1308        3       94      532      483
    1309        3      461      533      534
    1310        4      533      534      535
    1311        5      533      534      597
    1312        4      535      534      597
    1313        7      297      535      356
    1314        6      297      535      534
    1315        6      356      535      534
    1316        3       99      536      465
    1317        3      467      537      538
    1318        4      537      538      539
    1319        5      537      538      595
    1320        4      539      538      595
    1321        7      307      539      364
    1322        6      307      539      538
    1323        6      364      539      538
    1324        3      109      540      471
    1325        3       65      541      483
    1326        7       66      542      145
    1327        8       66      542      543
    1328        8      145      542      543
    1329        3       77      544      465
    1330        7       78      545      165
    1331        8       78      545      546
    1332        8      165      545      546
    1333        3      467      547      548
    1334        4      547      548      549
    1335        5      547      548      590
    1336        4      549      548      590
    1337        7       17      549      191
    1338        6       17      549      548
    1339        6      191      549      548
    1340        3       89      550      471
    1341        7       90      551      155
    1342        8       90      551      552
    1343        8      155      551      552
    1344        3      461      553      554
    1345        4      553      554      555
    1346        5      553      554      586
    1347        4      555      554      586
    1348        7        5      555      181
    1349        6        5      555      554
    1350        6      181      555      554
    1351        3       53      556      477
    1352        7       54      557      135
    1353        8       54      557      558
    1354        8      135      557      558
    1355        3      479      559      560
    1356        4      559      560      561
    1357        5      559      560      582
    1358        4      561      560      582
    1359        7       38      561      201
    1360        6       38      561      560
    1361        6      201      561      560
    1362        3      473      562      563
    1363        4      562      563      564
    1364        5      562      563      578
    1365        4      564      563      578
    1366        7       28      564      211
    1367        6       28      564      563
    1368        6      211      564      563
    1369        2       13      565      566
    1370        2       13      565      574
    1371        2       13      565      603
    1372        2       13      565      608
    1373        1      566      565      574
    1374        1      566      565      603
    1375        1      566      565      608
    1376        1      574      565      603
    1377        1      574      565      608
    1378        1      603      565      608
    1379        3      159      566      565
    1380        2       19      567      568
    1381        2       19      567      575
    1382        2       19      567      604
    1383        2       19      567      605
    1384        1      568      567      575
    1385        1      568      567      604
    1386        1      568      567      605
    1387        1      575      567      604
    1388        1      575      567      605
    1389        1      604      567      605
    1390        3      164      568      567
    1391        2        1      569      570
    1392        2        1      569      576
    1393        2        1      569      601
    1394        2        1      569      606
    1395        1      570      569      576
    1396        1      570      569      601
    1397        1      570      569      606
    1398        1      576      569      601
    1399        1      576      569      606
    1400        1      601      569      606
    1401        3      169      570      569
    1402        2        7      571      572
    1403        2        7      571      573
    1404        2        7      571      602
    1405        2        7      571      607
    1406        1      572      571      573
    1407        1      572      571      602
    1408        1      572      571      607
    1409        1      573      571      602
    1410        1      573      571      607
    1411        1      602      571      607
    1412        3      154      572      571
    1413        3      149      573      571
    1414        3      134      574      565
    1415        3      139      575      567
    1416        3      144      576      569
    1417        2      473      577      578
    1418        2      473      577      600
    1419        2      473      577      613
    1420        2      473      577      621
    1421        1      578      577      600
    1422        1      578      577      613
    1423        1      578      577      621
    1424        1      600      577      613
    1425        1      600      577      621
    1426        1      613      577      621
    1427        3      563      578      577
    1428        2      313      579      580
    1429        2      313      579      598
    1430        2      313      579      614
    1431        2      313      579      618
    1432        1      580      579      598
    1433        1      580      579      614
    1434        1      580      579      618
    1435        1      598      579      614
    1436        1      598      579      618
    1437        1      614      579      618
    1438        3      433      580      579
    1439        2      479      581      582
    1440        2      479      581      599
    1441        2      479      581      615
    1442        2      479      581      619
    1443        1      582      581      599
    1444        1      582      581      615
    1445        1      582      581      619
    1446        1      599      581      615
    1447        1      599      581      619
    1448        1      615      581      619
    1449        3      560      582      581
    1450        2      323      583      584
    1451        2      323      583      593
    1452        2      323      583      616
    1453        2      323      583      620
    1454        1      584      583      593
    1455        1      584      583      616
    1456        1      584      583      620
    1457        1      593      583      616
    1458        1      593      583      620
    1459        1      616      583      620
    1460        3      418      584      583
    1461        2      461      585      586
    1462        2      461      585      597
    1463        2      461      585      609
    1464        2      461      585      624
    1465        1      586      585      597
    1466        1      586      585      609
    1467        1      586      585      624
    1468        1      597      585      609
    1469        1      597      585      624
    1470        1      609      585      624
    1471        3      554      586      585
    1472        2      293      587      588
    1473        2      293      587      594
    1474        2      293      587      610
    1475        2      293      587      622
    1476        1      588      587      594
    1477        1      588      587      610
    1478        1      588      587      622
    1479        1      594      587      610
    1480        1      594      587      622
    1481        1      610      587      622
    1482        3      421      588      587
    1483        2      467      589      590
    1484        2      467      589      595
    1485        2      467      589      611
    1486        2      467      589      623
    1487        1      590      589      595
    1488        1      590      589      611
    1489        1      590      589      623
    1490        1      595      589      611
    1491        1      595      589      623
    1492        1      611      589      623
    1493        3      548      590      589
    1494        2      303      591      592
    1495        2      303      591      596
    1496        2      303      591      612
    1497        2      303      591      617
    1498        1      592      591      596
    1499        1      592      591      612
    1500        1      592      591      617
    1501        1      596      591      612
    1502        1      596      591      617
    1503        1      612      591      617
    1504        3      427      592      591
    1505        3      397      593      583
    1506        3      405      594      587
    1507        3      538      595      589
    1508        3      413      596      591
    1509        3      534      597      585
    1510        3      389      598      579
    1511        3      530      599      581
    1512        3      526      600      577
    1513        3       31      601      569
    1514        3       36      602      571
    1515        3       41      603      565
    1516        3       26      604      567
    1517        3       21      605      567
    1518        3        3      606      569
    1519        3        9      607      571
    1520        3       15      608      565
    1521        3      507      609      585
    1522        3      345      610      587
    1523        3      504      611      589
    1524        3      330      612      591
    1525        3      498      613      577
    1526        3      333      614      579
    1527        3      492      615      581
    1528        3      339      616      583
    1529        3      305      617      591
    1530        3      315      618      579
    1531        3      481      619      581
    1532        3      325      620      583
    1533        3      475      621      577
    1534        3      295      622      587
    1535        3      469      623      589
    1536        3      463      624      585

Dihedrals

       1        1        1        2        3        4
       2        1        1        2        3      606
       3        2        2        3        4        5
       4        2        2        3        4      501
       5        2      606        3        4        5
       6        2      606        3        4      501
       7        1        2        3      606      569
       8        1        4        3      606      569
       9        3        3        4        5        6
      10        3        3        4        5      555
      11        3      501        4        5        6
      12        3      501        4        5      555
      13        3        3        4      501      180
      14        3        3        4      501      502
      15        3        5        4      501      180
      16        3        5        4      501      502
      17        3        4        5      555      181
      18        3        4        5      555      554
      19        3        6        5      555      181
      20        3        6        5      555      554
      21        1        7        8        9       10
      22        1        7        8        9      607
      23        2        8        9       10       11
      24        2        8        9       10      348
      25        2      607        9       10       11
      26        2      607        9       10      348
      27        1        8        9      607      571
      28        1       10        9      607      571
      29        3        9       10       11       12
      30        3        9       10       11      422
      31        3      348       10       11       12
      32        3      348       10       11      422
      33        3        9       10      348      185
      34        3        9       10      348      349
      35        3       11       10      348      185
      36        3       11       10      348      349
      37        3       10       11      422      186
      38        3       10       11      422      421
      39        3       12       11      422      186
      40        3       12       11      422      421
      41        1       13       14       15       16
      42        1       13       14       15      608
      43        2       14       15       16       17
      44        2       14       15       16      486
      45        2      608       15       16       17
      46        2      608       15       16      486
      47        1       14       15      608      565
      48        1       16       15      608      565
      49        3       15       16       17       18
      50        3       15       16       17      549
      51        3      486       16       17       18
      52        3      486       16       17      549
      53        3       15       16      486      190
      54        3       15       16      486      487
      55        3       17       16      486      190
      56        3       17       16      486      487
      57        3       16       17      549      191
      58        3       16       17      549      548
      59        3       18       17      549      191
      60        3       18       17      549      548
      61        1       19       20       21       22
      62        1       19       20       21      605
      63        2       20       21       22       23
      64        2       20       21       22      351
      65        2      605       21       22       23
      66        2      605       21       22      351
      67        1       20       21      605      567
      68        1       22       21      605      567
      69        3       21       22       23       24
      70        3       21       22       23      428
      71        3      351       22       23       24
      72        3      351       22       23      428
      73        3       21       22      351      175
      74        3       21       22      351      352
      75        3       23       22      351      175
      76        3       23       22      351      352
      77        3       22       23      428      176
      78        3       22       23      428      427
      79        3       24       23      428      176
      80        3       24       23      428      427
      81        1       19       25       26       27
      82        1       19       25       26      604
      83        2       25       26       27       28
      84        2       25       26       27      495
      85        2      604       26       27       28
      86        2      604       26       27      495
      87        1       25       26      604      567
      88        1       27       26      604      567
      89        3       26       27       28       29
      90        3       26       27       28      564
      91        3      495       27       28       29
      92        3      495       27       28      564
      93        3       26       27      495      210
      94        3       26       27      495      496
      95        3       28       27      495      210
      96        3       28       27      495      496
      97        3       27       28      564      211
      98        3       27       28      564      563
      99        3       29       28      564      211
     100        3       29       28      564      563
     101        1        1       30       31       32
     102        1        1       30       31      601
     103        2       30       31       32       33
     104        2       30       31       32      342
     105        2      601       31       32       33
     106        2      601       31       32      342
     107        1       30       31      601      569
     108        1       32       31      601      569
     109        3       31       32       33       34
     110        3       31       32       33      434
     111        3      342       32       33       34
     112        3      342       32       33      434
     113        3       31       32      342      195
     114        3       31       32      342      343
     115        3       33       32      342      195
     116        3       33       32      342      343
     117        3       32       33      434      196
     118        3       32       33      434      433
     119        3       34       33      434      196
     120        3       34       33      434      433
     121        1        7       35       36       37
     122        1        7       35       36      602
     123        2       35       36       37       38
     124        2       35       36       37      489
     125        2      602       36       37       38
     126        2      602       36       37      489
     127        1       35       36      602      571
     128        1       37       36      602      571
     129        3       36       37       38       39
     130        3       36       37       38      561
     131        3      489       37       38       39
     132        3      489       37       38      561
     133        3       36       37      489      200
     134        3       36       37      489      490
     135        3       38       37      489      200
     136        3       38       37      489      490
     137        3       37       38      561      201
     138        3       37       38      561      560
     139        3       39       38      561      201
     140        3       39       38      561      560
     141        1       13       40       41       42
     142        1       13       40       41      603
     143        2       40       41       42       43
     144        2       40       41       42      336
     145        2      603       41       42       43
     146        2      603       41       42      336
     147        1       40       41      603      565
     148        1       42       41      603      565
     149        3       41       42       43       44
     150        3       41       42       43      419
     151        3      336       42       43       44
     152        3      336       42       43      419
     153        3       41       42      336      205
     154        3       41       42      336      337
     155        3       43       42      336      205
     156        3       43       42      336      337
     157        3       42       43      419      206
     158        3       42       43      419      418
     159        3       44       43      419      206
     160        3       44       43      419      418
     161        1       45       46       47       48
     162        1       45       46       47      438
     163        2       46       47       48       49
     164        2       46       47       48      439
     165        2      438       47       48       49
     166        2      438       47       48      439
     167        1       46       47      438      309
     168        1       48       47      438      309
     169        3       47       48       49       50
     170        3       47       48       49      340
     171        3      439       48       49       50
     172        3      439       48       49      340
     173        3       47       48      439      150
     174        3       47       48      439      440
     175        3       49       48      439      150
     176        3       49       48      439      440
     177        3       48       49      340      151
     178        3       48       49      340      339
     179        3       50       49      340      151
     180        3       50       49      340      339
     181        1       51       52       53       54
     182        1       51       52       53      556
     183        2       52       53       54       55
     184        2       52       53       54      557
     185        2      556       53       54       55
     186        2      556       53       54      557
     187        1       52       53      556      477
     188        1       54       53      556      477
     189        3       53       54       55       56
     190        3       53       54       55      499
     191        3      557       54       55       56
     192        3      557       54       55      499
     193        3       53       54      557      135
     194        3       53       54      557      558
     195        3       55       54      557      135
     196        3       55       54      557      558
     197        3       54       55      499      136
     198        3       54       55      499      498
     199        3       56       55      499      136
     200        3       56       55      499      498
     201        1       57       58       59       60
     202        1       57       58       59      435
     203        2       58       59       60       61
     204        2       58       59       60      436
     205        2      435       59       60       61
     206        2      435       59       60      436
     207        1       58       59      435      319
     208        1       60       59      435      319
     209        3       59       60       61       62
     210        3       59       60       61      334
     211        3      436       60       61       62
     212        3      436       60       61      334
     213        3       59       60      436      140
     214        3       59       60      436      437
     215        3       61       60      436      140
     216        3       61       60      436      437
     217        3       60       61      334      141
     218        3       60       61      334      333
     219        3       62       61      334      141
     220        3       62       61      334      333
     221        1       63       64       65       66
     222        1       63       64       65      541
     223        2       64       65       66       67
     224        2       64       65       66      542
     225        2      541       65       66       67
     226        2      541       65       66      542
     227        1       64       65      541      483
     228        1       66       65      541      483
     229        3       65       66       67       68
     230        3       65       66       67      493
     231        3      542       66       67       68
     232        3      542       66       67      493
     233        3       65       66      542      145
     234        3       65       66      542      543
     235        3       67       66      542      145
     236        3       67       66      542      543
     237        3       66       67      493      146
     238        3       66       67      493      492
     239        3       68       67      493      146
     240        3       68       67      493      492
     241        1       69       70       71       72
     242        1       69       70       71      429
     243        2       70       71       72       73
     244        2       70       71       72      430
     245        2      429       71       72       73
     246        2      429       71       72      430
     247        1       70       71      429      289
     248        1       72       71      429      289
     249        3       71       72       73       74
     250        3       71       72       73      346
     251        3      430       72       73       74
     252        3      430       72       73      346
     253        3       71       72      430      160
     254        3       71       72      430      431
     255        3       73       72      430      160
     256        3       73       72      430      431
     257        3       72       73      346      161
     258        3       72       73      346      345
     259        3       74       73      346      161
     260        3       74       73      346      345
     261        1       75       76       77       78
     262        1       75       76       77      544
     263        2       76       77       78       79
     264        2       76       77       78      545
     265        2      544       77       78       79
     266        2      544       77       78      545
     267        1       76       77      544      465
     268        1       78       77      544      465
     269        3       77       78       79       80
     270        3       77       78       79      505
     271        3      545       78       79       80
     272        3      545       78       79      505
     273        3       77       78      545      165
     274        3       77       78      545      546
     275        3       79       78      545      165
     276        3       79       78      545      546
     277        3       78       79      505      166
     278        3       78       79      505      504
     279        3       80       79      505      166
     280        3       80       79      505      504
     281        1       81       82       83       84
     282        1       81       82       83      423
     283        2       82       83       84       85
     284        2       82       83       84      424
     285        2      423       83       84       85
     286        2      423       83       84      424
     287        1       82       83      423      299
     288        1       84       83      423      299
     289        3       83       84       85       86
     290        3       83       84       85      331
     291        3      424       84       85       86
     292        3      424       84       85      331
     293        3       83       84      424      170
     294        3       83       84      424      425
     295        3       85       84      424      170
     296        3       85       84      424      425
     297        3       84       85      331      171
     298        3       84       85      331      330
     299        3       86       85      331      171
     300        3       86       85      331      330
     301        1       87       88       89       90
     302        1       87       88       89      550
     303        2       88       89       90       91
     304        2       88       89       90      551
     305        2      550       89       90       91
     306        2      550       89       90      551
     307        1       88       89      550      471
     308        1       90       89      550      471
     309        3       89       90       91       92
     310        3       89       90       91      508
     311        3      551       90       91       92
     312        3      551       90       91      508
     313        3       89       90      551      155
     314        3       89       90      551      552
     315        3       91       90      551      155
     316        3       91       90      551      552
     317        3       90       91      508      156
     318        3       90       91      508      507
     319        3       92       91      508      156
     320        3       92       91      508      507
     321        1       63       93       94       95
     322        1       63       93       94      532
     323        2       93       94       95       96
     324        2       93       94       95      321
     325        2      532       94       95       96
     326        2      532       94       95      321
     327        1       93       94      532      483
     328        1       95       94      532      483
     329        3       94       95       96       97
     330        3       94       95       96      384
     331        3      321       95       96       97
     332        3      321       95       96      384
     333        3       94       95      321      225
     334        3       94       95      321      322
     335        3       96       95      321      225
     336        3       96       95      321      322
     337        3       95       96      384      226
     338        3       95       96      384      383
     339        3       97       96      384      226
     340        3       97       96      384      383
     341        1       75       98       99      100
     342        1       75       98       99      536
     343        2       98       99      100      101
     344        2       98       99      100      301
     345        2      536       99      100      101
     346        2      536       99      100      301
     347        1       98       99      536      465
     348        1      100       99      536      465
     349        3       99      100      101      102
     350        3       99      100      101      360
     351        3      301      100      101      102
     352        3      301      100      101      360
     353        3       99      100      301      245
     354        3       99      100      301      302
     355        3      101      100      301      245
     356        3      101      100      301      302
     357        3      100      101      360      246
     358        3      100      101      360      359
     359        3      102      101      360      246
     360        3      102      101      360      359
     361        1       81      103      104      105
     362        1       81      103      104      409
     363        2      103      104      105      106
     364        2      103      104      105      410
     365        2      409      104      105      106
     366        2      409      104      105      410
     367        1      103      104      409      299
     368        1      105      104      409      299
     369        3      104      105      106      107
     370        3      104      105      106      288
     371        3      410      105      106      107
     372        3      410      105      106      288
     373        3      104      105      410      215
     374        3      104      105      410      411
     375        3      106      105      410      215
     376        3      106      105      410      411
     377        3      105      106      288      216
     378        3      105      106      288      287
     379        3      107      106      288      216
     380        3      107      106      288      287
     381        1       87      108      109      110
     382        1       87      108      109      540
     383        2      108      109      110      111
     384        2      108      109      110      291
     385        2      540      109      110      111
     386        2      540      109      110      291
     387        1      108      109      540      471
     388        1      110      109      540      471
     389        3      109      110      111      112
     390        3      109      110      111      368
     391        3      291      110      111      112
     392        3      291      110      111      368
     393        3      109      110      291      250
     394        3      109      110      291      292
     395        3      111      110      291      250
     396        3      111      110      291      292
     397        3      110      111      368      251
     398        3      110      111      368      367
     399        3      112      111      368      251
     400        3      112      111      368      367
     401        1       69      113      114      115
     402        1       69      113      114      401
     403        2      113      114      115      116
     404        2      113      114      115      402
     405        2      401      114      115      116
     406        2      401      114      115      402
     407        1      113      114      401      289
     408        1      115      114      401      289
     409        3      114      115      116      117
     410        3      114      115      116      280
     411        3      402      115      116      117
     412        3      402      115      116      280
     413        3      114      115      402      240
     414        3      114      115      402      403
     415        3      116      115      402      240
     416        3      116      115      402      403
     417        3      115      116      280      241
     418        3      115      116      280      279
     419        3      117      116      280      241
     420        3      117      116      280      279
     421        1       51      118      119      120
     422        1       51      118      119      528
     423        2      118      119      120      121
     424        2      118      119      120      311
     425        2      528      119      120      121
     426        2      528      119      120      311
     427        1      118      119      528      477
     428        1      120      119      528      477
     429        3      119      120      121      122
     430        3      119      120      121      376
     431        3      311      120      121      122
     432        3      311      120      121      376
     433        3      119      120      311      235
     434        3      119      120      311      312
     435        3      121      120      311      235
     436        3      121      120      311      312
     437        3      120      121      376      236
     438        3      120      121      376      375
     439        3      122      121      376      236
     440        3      122      121      376      375
     441        1       57      123      124      125
     442        1       57      123      124      393
     443        2      123      124      125      126
     444        2      123      124      125      394
     445        2      393      124      125      126
     446        2      393      124      125      394
     447        1      123      124      393      319
     448        1      125      124      393      319
     449        3      124      125      126      127
     450        3      124      125      126      262
     451        3      394      125      126      127
     452        3      394      125      126      262
     453        3      124      125      394      220
     454        3      124      125      394      395
     455        3      126      125      394      220
     456        3      126      125      394      395
     457        3      125      126      262      221
     458        3      125      126      262      261
     459        3      127      126      262      221
     460        3      127      126      262      261
     461        1       45      128      129      130
     462        1       45      128      129      385
     463        2      128      129      130      131
     464        2      128      129      130      386
     465        2      385      129      130      131
     466        2      385      129      130      386
     467        1      128      129      385      309
     468        1      130      129      385      309
     469        3      129      130      131      132
     470        3      129      130      131      272
     471        3      386      130      131      132
     472        3      386      130      131      272
     473        3      129      130      386      230
     474        3      129      130      386      387
     475        3      131      130      386      230
     476        3      131      130      386      387
     477        3      130      131      272      231
     478        3      130      131      272      271
